@relation dataset_001_3000_inst_uniq_14_class

@attribute esfera {municipal,estadual,federal}
@attribute vagas_nivel_fundamental {1,0}
@attribute vagas_nivel_medio {1,0}
@attribute vagas_nivel_superior {1,0}
@attribute vagas_ciencias_exatas_terra {1,0}
@attribute vagas_ciencias_biologicas {1,0}
@attribute vagas_engenharias {1,0}
@attribute vagas_ciencias_saude {1,0}
@attribute vagas_ciencias_agrarias {1,0}
@attribute vagas_ciencias_sociais {1,0}
@attribute vagas_ciencias_humanas {1,0}
@attribute vagas_lingui_letras_artes {1,0}
@attribute outros {1,0}
@attribute has_isencao {1,0}
@attribute has_reserva_deficiente {1,0}
@attribute has_reserva_pnp {1,0}
@attribute tipo_processo_avaliativo {curso_tecnico,residencia,pos_graduacao,graduacao,proficiencia,concurso_publico,reopcao}
@attribute taxa_inscricao numeric
@attribute varios_locais_prova {1,0}
@attribute tipo_cobranca {gru_cobranca,gru_simples}
@attribute reserva_grupos_l {1,0}
@attribute nota_titulos {1,0}
@attribute analise_curricular {1,0}
@attribute has_redacao {1,0}
@attribute has_reserva_servidores {1,0}
@attribute class {faixa_10,faixa_100,faixa_500,faixa_1000,faixa_1700,faixa_2500,faixa_3500,faixa_5000,faixa_7000,faixa_10000,faixa_15000,faixa_20000,faixa_25000,faixa_30000}

@data
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.418866,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.318256,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.192945,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.426682,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.168822,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420785,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420584,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.456703,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.426906,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.275591,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.421105,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.414073,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.177753,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.463049,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.202594,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.456128,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.419348,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.415427,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.301979,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.370328,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.417646,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.2992,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.319928,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.45231,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.197095,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.419258,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420172,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.454725,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.425452,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.279545,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.420374,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.417967,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.195737,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.463414,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.2832,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.473172,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.412745,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.41875,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.402509,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.371121,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.41802,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.320254,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.183666,0,gru_cobranca,0,0,0,0,0,faixa_3500
municipal,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,concurso_publico,0.422056,0,gru_cobranca,0,0,0,0,0,faixa_3500
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.355948,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.389475,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.344766,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.422049,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.379446,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.36637,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367974,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.352263,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.38018,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.360919,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357871,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.38012,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.34654,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362003,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362573,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362306,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367077,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361476,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.378451,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362919,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.356196,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.382669,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.343701,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.368376,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.373026,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367571,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367505,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357429,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.378318,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361177,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.360866,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380352,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357353,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361336,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362068,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362277,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.3677,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361174,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.368312,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362154,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.356175,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.385054,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.346156,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380531,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.37805,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367474,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367776,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.355589,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380286,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361082,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.360631,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380869,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.354134,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362148,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362296,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362314,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367518,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361194,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.380189,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362389,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.360722,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.384693,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.346486,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.36767,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.375601,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367576,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367522,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357326,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.37907,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361071,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361109,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.385301,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.357017,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361169,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362066,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.36232,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.367808,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.361184,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.368045,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,concurso_publico,0.362134,0,gru_cobranca,0,0,0,1,0,faixa_20000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.167188,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.390088,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055691,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.233944,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.29164,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.066897,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.202689,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.296404,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.059574,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.0579,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.342078,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.141323,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.140658,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.349008,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055689,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.1676,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.226182,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.060372,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.233365,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.333502,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.058316,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.058128,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.255474,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.158747,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.158187,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.376851,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055693,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.200571,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.321039,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.061654,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.209388,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.317546,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.05988,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.0579,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.304867,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.13978,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.159229,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.316474,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.057567,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.167362,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.233608,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.059395,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.170863,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.297141,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.056893,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.059083,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.257506,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.141026,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.16417,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.357664,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.055664,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.238843,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.305137,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.061687,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.201334,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.297323,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.05933,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.05826,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.349843,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.141709,1,gru_simples,1,0,0,0,0,faixa_7000
federal,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,curso_tecnico,0.142079,1,gru_simples,1,0,0,0,0,faixa_7000
