@relation exp_3_kmeans_5_7_g3

@attribute temp_media numeric
@attribute 2006 numeric
@attribute 2007 numeric
@attribute 2008 numeric
@attribute 2009 numeric
@attribute 2010 numeric
@attribute 2011 numeric
@attribute 2012 numeric
@attribute 2013 numeric
@attribute 2014 numeric
@attribute 2015 numeric
@attribute 2016 numeric
@attribute 2017 numeric
@attribute 2018 numeric
@attribute 2019 numeric
@attribute sis_cost_Pertence {0,1}
@attribute sis_cost_n_pertence {0,1}
@attribute sis_cost_pertence {0,1}
@attribute bioma_amazonia {0,1}
@attribute bioma_amazonia_cerrado {0,1}
@attribute bioma_amazonia_cerrado_pantanal {0,1}
@attribute bioma_amazonia_pantanal {0,1}
@attribute bioma_caatinga {0,1}
@attribute bioma_caatinga_cerrado {0,1}
@attribute bioma_caatinga_cerrado_mata_atlantica {0,1}
@attribute bioma_caatinga_mata_atlantica {0,1}
@attribute bioma_cerrado {0,1}
@attribute bioma_cerrado_mata_atlantica {0,1}
@attribute bioma_cerrado_pantanal {0,1}
@attribute bioma_mata_atlantica {0,1}
@attribute bioma_mata_atlantica_pampa {0,1}
@attribute bioma_pampa {0,1}
@attribute bioma_pantanal {0,1}
@attribute fx_area_grande {0,1}
@attribute fx_area_media {0,1}
@attribute fx_area_muito_pequena {0,1}
@attribute fx_area_pequena {0,1}
@attribute fx_pop_alto {0,1}
@attribute fx_pop_baixa {0,1}
@attribute fx_pop_media {0,1}
@attribute fx_pop_muito_alta {0,1}
@attribute fx_pop_muito_baixa {0,1}
@attribute categoria_2020 {baixo,medio,alto}

@data
1,0.00012,0.000132,0.000148,0.000156,0.00018,0.000206,0.000261,0.000308,0.00036,0.000436,0.000514,0.00052,0.000545,0.000571,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
1,0.000146,0.000152,0.000156,0.00016,0.000172,0.000172,0.000183,0.000211,0.000245,0.000277,0.000332,0.000298,0.000301,0.000321,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
1,0.000054,0.000064,0.000075,0.000076,0.000081,0.000082,0.000091,0.000103,0.000117,0.000127,0.000146,0.000132,0.000133,0.000137,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
1,0.000083,0.000087,0.000091,0.000104,0.000121,0.000129,0.000163,0.000208,0.000242,0.000289,0.000344,0.000322,0.000351,0.00037,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,medio
1,0.000303,0.00031,0.000332,0.000376,0.000431,0.000447,0.000482,0.000539,0.000592,0.000662,0.000761,0.000698,0.000714,0.000748,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
1,0.003582,0.003888,0.004004,0.004265,0.00474,0.004691,0.005255,0.006176,0.007105,0.008133,0.009073,0.008622,0.008708,0.008981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,alto
1,0.000066,0.000072,0.000072,0.000071,0.000082,0.000086,0.000097,0.00011,0.000135,0.000149,0.000164,0.000153,0.000152,0.000149,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
1,0.000129,0.000132,0.000151,0.000158,0.000155,0.000165,0.000175,0.000216,0.000267,0.000312,0.000382,0.000377,0.000384,0.000382,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
1,0.000629,0.000654,0.000658,0.000692,0.00074,0.000725,0.000753,0.000854,0.000975,0.001072,0.001245,0.001146,0.001161,0.001184,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,alto
1,0.000792,0.000819,0.000829,0.000914,0.001017,0.001006,0.001052,0.001222,0.001383,0.001501,0.001727,0.001589,0.001576,0.001583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,alto
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0.000002,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000007,0.000007,0.000007,0.000008,0.000008,0.000008,0.000008,0.000009,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.176471,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000001,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,baixo
0.764706,0.000585,0.000552,0.000519,0.0005,0.000433,0.000435,0.000428,0.00044,0.000475,0.000511,0.000527,0.000526,0.000514,0.000476,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.000555,0.000524,0.000493,0.000475,0.000429,0.000409,0.000406,0.00042,0.000447,0.000479,0.000492,0.000494,0.000491,0.000451,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.00112,0.001057,0.000994,0.000957,0.000813,0.000782,0.000773,0.000843,0.000918,0.000973,0.000991,0.00103,0.001012,0.00092,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.00049,0.000462,0.000435,0.000418,0.000362,0.000358,0.000348,0.000357,0.000388,0.000405,0.000442,0.000454,0.000441,0.000406,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000186,0.000176,0.000165,0.000159,0.000131,0.000132,0.000133,0.000138,0.000151,0.000163,0.000168,0.000168,0.00017,0.000154,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,medio
0.764706,0.00019,0.000179,0.000169,0.000162,0.000146,0.000146,0.000144,0.000148,0.000161,0.000168,0.000171,0.00017,0.000156,0.000146,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000349,0.000329,0.000309,0.000298,0.000259,0.000258,0.00025,0.000257,0.000271,0.000292,0.000307,0.000319,0.000322,0.000291,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000306,0.000289,0.000271,0.000261,0.000223,0.00022,0.000221,0.00023,0.000211,0.000272,0.000279,0.000282,0.000283,0.000258,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000267,0.000252,0.000237,0.000228,0.000192,0.000189,0.000188,0.000197,0.00021,0.000234,0.000243,0.000245,0.000239,0.000217,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000364,0.000344,0.000323,0.000311,0.000258,0.000257,0.000254,0.000262,0.000288,0.000319,0.000336,0.000341,0.000343,0.000312,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000715,0.000675,0.000635,0.000611,0.000493,0.000491,0.0005,0.000512,0.000555,0.00062,0.000652,0.000669,0.000674,0.000609,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.00035,0.00033,0.00031,0.000299,0.000274,0.00027,0.000267,0.000271,0.000284,0.0003,0.000306,0.000306,0.000292,0.000283,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000608,0.000573,0.000539,0.000519,0.000467,0.000453,0.000447,0.000461,0.000458,0.000525,0.000546,0.000539,0.000531,0.000501,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000651,0.000614,0.000578,0.000556,0.000483,0.000475,0.000463,0.000477,0.000523,0.000566,0.000597,0.000581,0.000583,0.000543,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.001022,0.000965,0.000907,0.000873,0.000745,0.000735,0.000735,0.000756,0.000822,0.000917,0.000936,0.000932,0.000935,0.000833,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.000877,0.000828,0.000779,0.00075,0.00065,0.000645,0.000628,0.000658,0.000666,0.000767,0.000778,0.000773,0.000797,0.000737,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.00074,0.000698,0.000657,0.000632,0.000556,0.000551,0.000539,0.000562,0.000595,0.000646,0.00067,0.000668,0.000656,0.000584,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.000523,0.000494,0.000464,0.000447,0.000389,0.000403,0.000391,0.000409,0.000434,0.000469,0.000473,0.000467,0.000452,0.000396,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000176,0.000166,0.000156,0.00015,0.000127,0.000129,0.000126,0.000132,0.00014,0.00015,0.000161,0.000162,0.00016,0.000145,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000173,0.000164,0.000154,0.000148,0.000134,0.000129,0.000125,0.000129,0.000141,0.000147,0.000152,0.000152,0.000157,0.000142,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000564,0.000533,0.000501,0.000482,0.000406,0.000397,0.000396,0.00041,0.000449,0.000495,0.000511,0.000516,0.00051,0.000469,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000677,0.000639,0.000601,0.000578,0.000446,0.000448,0.000463,0.000472,0.000475,0.000588,0.000641,0.000659,0.000658,0.00059,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.000616,0.000581,0.000546,0.000526,0.000468,0.000456,0.000448,0.000464,0.000494,0.000526,0.000556,0.00056,0.000546,0.000492,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000112,0.000106,0.0001,0.000096,0.000077,0.000081,0.00008,0.000083,0.000089,0.000096,0.0001,0.000101,0.000102,0.000099,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,medio
0.764706,0.000359,0.000339,0.000318,0.000307,0.000269,0.000272,0.000264,0.000275,0.000291,0.000306,0.000323,0.000323,0.000313,0.000282,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000162,0.000153,0.000144,0.000138,0.000123,0.000119,0.000117,0.00012,0.000124,0.000138,0.000143,0.000146,0.000147,0.000136,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000246,0.000232,0.000219,0.00021,0.000178,0.000181,0.000178,0.000186,0.000199,0.000218,0.000226,0.000223,0.000215,0.000194,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000701,0.000661,0.000622,0.000599,0.000512,0.000504,0.000499,0.000515,0.000551,0.0006,0.000623,0.000627,0.000628,0.000598,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
0.764706,0.000247,0.000233,0.000219,0.000211,0.000172,0.000178,0.000176,0.000188,0.000199,0.000215,0.000232,0.000226,0.000222,0.000193,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000161,0.000152,0.000142,0.000137,0.000116,0.000118,0.000117,0.000119,0.000126,0.000139,0.000146,0.000146,0.000147,0.000135,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000354,0.000335,0.000315,0.000303,0.000268,0.000263,0.000259,0.000264,0.000281,0.000302,0.000307,0.000315,0.000323,0.000288,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000407,0.000384,0.000361,0.000348,0.000289,0.000296,0.000292,0.000303,0.000325,0.000348,0.000371,0.000367,0.000366,0.00034,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000155,0.000146,0.000137,0.000132,0.00012,0.000115,0.000109,0.000114,0.000126,0.000133,0.00014,0.000139,0.000134,0.000124,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.002471,0.002332,0.002193,0.002111,0.001823,0.001782,0.001792,0.001866,0.001992,0.002149,0.002213,0.002175,0.002155,0.00204,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,alto
0.764706,0.000324,0.000306,0.000288,0.000277,0.000226,0.000226,0.000227,0.000237,0.000256,0.000282,0.000303,0.000301,0.000302,0.000273,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,medio
0.764706,0.000692,0.000653,0.000614,0.000591,0.000476,0.000478,0.000468,0.000505,0.000536,0.00057,0.000641,0.000666,0.000651,0.000594,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,medio
